PL_id,E_id,Manager_Name,Budget,Location,DE_name,DE_id
1,1,Manager_501,50000,Tel Aviv,Department_501,501
2,2,Manager_502,60000,Jerusalem,Department_502,502
3,3,Manager_503,70000,Tel Aviv,Department_503,503
4,4,Manager_504,80000,Jerusalem,Department_504,504
5,5,Manager_505,90000,Tel Aviv,Department_505,505
6,6,Manager_506,100000,Jerusalem,Department_506,506
7,7,Manager_507,110000,Tel Aviv,Department_507,507
8,8,Manager_508,120000,Jerusalem,Department_508,508
9,9,Manager_509,130000,Tel Aviv,Department_509,509
10,10,Manager_510,140000,Jerusalem,Department_510,510
11,11,Manager_511,150000,Tel Aviv,Department_511,511
12,12,Manager_512,160000,Jerusalem,Department_512,512
13,13,Manager_513,170000,Tel Aviv,Department_513,513
14,14,Manager_514,180000,Jerusalem,Department_514,514
15,15,Manager_515,190000,Tel Aviv,Department_515,515
16,16,Manager_516,200000,Jerusalem,Department_516,516
17,17,Manager_517,210000,Tel Aviv,Department_517,517
18,18,Manager_518,220000,Jerusalem,Department_518,518
19,19,Manager_519,230000,Tel Aviv,Department_519,519
20,20,Manager_520,240000,Jerusalem,Department_520,520
21,21,Manager_521,250000,Tel Aviv,Department_521,521
22,22,Manager_522,260000,Jerusalem,Department_522,522
23,23,Manager_523,270000,Tel Aviv,Department_523,523
24,24,Manager_524,280000,Jerusalem,Department_524,524
25,25,Manager_525,290000,Tel Aviv,Department_525,525
26,26,Manager_526,300000,Jerusalem,Department_526,526
27,27,Manager_527,310000,Tel Aviv,Department_527,527
28,28,Manager_528,320000,Jerusalem,Department_528,528
29,29,Manager_529,330000,Tel Aviv,Department_529,529
30,30,Manager_530,340000,Jerusalem,Department_530,530
31,31,Manager_531,350000,Tel Aviv,Department_531,531
32,32,Manager_532,360000,Jerusalem,Department_532,532
33,33,Manager_533,370000,Tel Aviv,Department_533,533
34,34,Manager_534,380000,Jerusalem,Department_534,534
35,35,Manager_535,390000,Tel Aviv,Department_535,535
36,36,Manager_536,400000,Jerusalem,Department_536,536
37,37,Manager_537,410000,Tel Aviv,Department_537,537
38,38,Manager_538,420000,Jerusalem,Department_538,538
39,39,Manager_539,430000,Tel Aviv,Department_539,539
40,40,Manager_540,440000,Jerusalem,Department_540,540
41,41,Manager_541,450000,Tel Aviv,Department_541,541
42,42,Manager_542,460000,Jerusalem,Department_542,542
43,43,Manager_543,470000,Tel Aviv,Department_543,543
44,44,Manager_544,480000,Jerusalem,Department_544,544
45,45,Manager_545,490000,Tel Aviv,Department_545,545
46,46,Manager_546,500000,Jerusalem,Department_546,546
47,47,Manager_547,510000,Tel Aviv,Department_547,547
48,48,Manager_548,520000,Jerusalem,Department_548,548
49,49,Manager_549,530000,Tel Aviv,Department_549,549
50,50,Manager_550,540000,Jerusalem,Department_550,550
51,51,Manager_551,550000,Tel Aviv,Department_551,551
52,52,Manager_552,560000,Jerusalem,Department_552,552
53,53,Manager_553,570000,Tel Aviv,Department_553,553
54,54,Manager_554,580000,Jerusalem,Department_554,554
55,55,Manager_555,590000,Tel Aviv,Department_555,555
56,56,Manager_556,600000,Jerusalem,Department_556,556
57,57,Manager_557,610000,Tel Aviv,Department_557,557
58,58,Manager_558,620000,Jerusalem,Department_558,558
59,59,Manager_559,630000,Tel Aviv,Department_559,559
60,60,Manager_560,640000,Jerusalem,Department_560,560
61,61,Manager_561,650000,Tel Aviv,Department_561,561
62,62,Manager_562,660000,Jerusalem,Department_562,562
63,63,Manager_563,670000,Tel Aviv,Department_563,563
64,64,Manager_564,680000,Jerusalem,Department_564,564
65,65,Manager_565,690000,Tel Aviv,Department_565,565
66,66,Manager_566,700000,Jerusalem,Department_566,566
67,67,Manager_567,710000,Tel Aviv,Department_567,567
